 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
   -0.01158    0.02843    0.00111    0.01948    0.00023   -0.00875   -0.00339
   -0.00227   -0.01034    0.00034    0.01000    0.00061   -0.00578    0.01724
    0.01415   -0.01212    0.01203    0.01953    0.02760   -0.01316    0.01221
    0.01211    0.01482   -0.01773    0.01702    0.01157    0.03132    0.01424
   -0.00776   -0.02197   -0.01331   -0.00173    0.01678    0.02178    0.02360
   -0.01563   -0.00229    0.02615   -0.01836    0.01835   -0.03282   -0.06862
    0.00287   -0.00496   -0.00805    0.00030   -0.01160   -0.00639   -0.01845
    0.00790    0.01739   -0.02160   -0.01229   -0.06770    0.00369   -0.01995
    0.04315    0.02803   -0.01399   -0.00311   -0.00052   -0.02880    0.00378
   -0.00446    0.00585    0.01973   -0.00108   -0.00942    0.00173   -0.01283
    0.00562    0.00914   -0.01177   -0.01171    0.00954   -0.00621   -0.01269
   -0.01009   -0.00007   -0.00460    0.00635   -0.01427   -0.01141    0.01131
    0.00789    0.00996    0.00749   -0.01264   -0.02956   -0.00195   -0.01264
   -0.01427   -0.02793   -0.01175   -0.00647   -0.00209    0.00398    0.02783
    0.01690    0.01444   -0.00251   -0.00424   -0.01558   -0.01220   -0.00028
    0.02425    0.00800   -0.02263    0.01802    0.00591    0.01833   -0.01104
    0.00243   -0.02491   -0.01081    0.00153   -0.00356    0.01074    0.01438
    0.00396   -0.00267    0.00590   -0.01459   -0.01006    0.00454    0.02039
    0.00617    0.01043    0.00998   -0.00769    0.00246    0.00533    0.00202
    0.00768    0.00366    0.00505   -0.02292   -0.01988    0.00510    0.00372
   -0.00389    0.00661   -0.00362    0.00943   -0.00526    0.00603   -0.01854
   -0.01521   -0.01158   -0.00116    0.00500    0.00622   -0.00207   -0.00295
   -0.01164    0.01172    0.01465    0.00353   -0.00438   -0.02255    0.02092
   -0.00171    0.01796   -0.00645    0.00177   -0.02323   -0.00248    0.01556
    0.00298    0.00231    0.01025    0.00193   -0.01771    0.01312   -0.01360
    0.00042   -0.03028   -0.00258   -0.01039   -0.01109    0.00611    0.01522
    0.00076   -0.00365   -0.00010   -0.00697   -0.00919    0.01339   -0.01185
    0.00304    0.00404   -0.01156   -0.02026    0.00767   -0.01310   -0.01805
    0.00368    0.00161   -0.00349    0.01105    0.01131   -0.01271   -0.00906
   -0.00661    0.00384   -0.00022    0.00028    0.00129    0.00662   -0.00928
    0.00857   -0.02003   -0.01290    0.00162   -0.02004    0.01563   -0.01523
   -0.01537   -0.00294    0.00038   -0.01282   -0.03328    0.01588   -0.01220
   -0.00043    0.00555   -0.01489    0.01126    0.01277    0.00269   -0.00178
    0.01095    0.01544    0.01245   -0.00877    0.00442    0.01311   -0.00714
   -0.00212    0.00228   -0.01756   -0.01166   -0.01080   -0.00025   -0.01196
    0.00150    0.00669    0.00435    0.01129   -0.00297   -0.00356   -0.01217
   -0.01633   -0.01228   -0.00849    0.01223    0.01146   -0.01642    0.00006
    0.00717    0.01012   -0.00927   -0.00410    0.00524    0.01770   -0.00597
   -0.01882   -0.00595    0.01083   -0.00292   -0.00416    0.01764   -0.01030
    0.00297    0.00186   -0.00573   -0.00057    0.00359    0.01589   -0.00595
   -0.00010    0.01691   -0.00667   -0.01664   -0.00172    0.01284    0.01009
   -0.00771   -0.00622   -0.00885   -0.00195   -0.00003    0.00967   -0.00366
   -0.00404   -0.01297   -0.03261   -0.00250   -0.00051    0.00896    0.00703
    0.00859    0.01239    0.00825   -0.00087   -0.02399    0.02009   -0.00502
    0.01428    0.00318    0.01467   -0.02939    0.00527    0.00504   -0.00436
   -0.00847   -0.00417    0.00594   -0.00025    0.01614   -0.00073   -0.00786
   -0.01510   -0.00071   -0.02708   -0.01383   -0.00043    0.03035    0.00371
    0.00879   -0.01356   -0.00412    0.01254    0.00290    0.01090    0.00260
   -0.00192   -0.01466   -0.01828   -0.01110   -0.00031   -0.01593   -0.00768
   -0.01676    0.00805   -0.01081   -0.00062   -0.01236   -0.02213    0.00703
   -0.00572    0.00544   -0.01240    0.01039    0.01473    0.00776    0.00328
   -0.00297    0.00960   -0.00175   -0.00925    0.01154    0.01594   -0.00063
    0.00664   -0.00140   -0.01220   -0.00382   -0.00961    0.00501    0.00361
    0.00741    0.00067   -0.00702   -0.00991   -0.00384    0.00246    0.02127
   -0.02101   -0.00814   -0.00120   -0.01334   -0.00084   -0.01607   -0.00194
    0.00455   -0.00377   -0.00580    0.00625    0.01405    0.01085   -0.00637
    0.00490    0.00302    0.01788   -0.01290    0.00546    0.00580    0.02251
   -0.02240   -0.00430   -0.01111   -0.00211   -0.01894   -0.02169   -0.02190
   -0.00824   -0.01905   -0.00336   -0.02100    0.01977    0.00255    0.00967
   -0.01772   -0.00114    0.00989   -0.00212    0.01917   -0.01929    0.00539
   -0.00297   -0.00202    0.00792   -0.01484    0.01160    0.00431   -0.02050
   -0.00692    0.02054   -0.00240   -0.00573   -0.01002    0.01055   -0.02066
   -0.01161   -0.00179   -0.01142    0.01095    0.00051   -0.01623    0.00465
   -0.01142   -0.00550    0.00111    0.01740   -0.00990   -0.00735   -0.01330
   -0.00207    0.00244   -0.00609    0.00280   -0.02326    0.00550   -0.01055
   -0.01932   -0.02192    0.00036   -0.01259   -0.00712    0.00405   -0.00055
   -0.02434   -0.00928    0.00612   -0.02842    0.00620   -0.00610   -0.00119
    0.00019   -0.00469    0.00364   -0.00123   -0.00434    0.00379    0.01329
    0.00095    0.01622   -0.00463    0.02045   -0.00764   -0.01075   -0.00705
    0.00174    0.00689   -0.01966   -0.00458    0.00454    0.01455    0.00813
    0.00966    0.01071   -0.01859   -0.00926   -0.00632   -0.00303    0.01184
    0.00892    0.01016    0.00941   -0.00911   -0.00633    0.00287   -0.01992
   -0.00744    0.00628   -0.02363    0.01588   -0.00904    0.00904   -0.01924
   -0.00692   -0.02416    0.00541   -0.00789   -0.01430    0.00346    0.00796
    0.00816   -0.01645   -0.01726    0.01584   -0.00950    0.01139   -0.00858
    0.03172   -0.00787   -0.00077    0.00898    0.01330    0.01424    0.01697
    0.01141    0.03190   -0.00441   -0.00344   -0.00783   -0.00185   -0.02351
    0.01595    0.01550   -0.00278    0.02557    0.01563   -0.00771   -0.00599
   -0.01052    0.01636    0.00861   -0.00872   -0.01555   -0.01823   -0.00119
   -0.00311    0.01369    0.00241    0.00210   -0.00047    0.01194   -0.00952
    0.00232   -0.00775    0.01342    0.00050    0.00252    0.00295    0.01160
    0.00498    0.00436   -0.00774   -0.00378    0.00458    0.02730   -0.02125
   -0.00763   -0.00796   -0.00057    0.01700    0.00482   -0.01342   -0.01963
   -0.00642   -0.00871   -0.00989   -0.00582    0.00982    0.00477    0.00857
   -0.01808    0.00221   -0.01008   -0.02119   -0.00635   -0.01079   -0.01266
   -0.01478    0.01039   -0.02273    0.01527   -0.00455    0.00017    0.01296
    0.01970    0.00461    0.01090    0.01672    0.01022   -0.00530    0.00042
   -0.01541   -0.00826   -0.00103   -0.00461    0.00648    0.00452   -0.00165
    0.00033    0.02065   -0.01312   -0.00212    0.04142    0.00038   -0.02454
    0.02166   -0.00559   -0.00322    0.00615   -0.02781   -0.00045   -0.00412
   -0.01160    0.00501   -0.02558    0.00410   -0.00398    0.00530   -0.01989
   -0.00955   -0.00507   -0.00329   -0.00010    0.02159    0.00662   -0.01079
   -0.00257   -0.01052   -0.01615   -0.00437   -0.02784   -0.00454   -0.00833
    0.00158    0.01195   -0.00646    0.00205    0.00124   -0.00955   -0.01141
   -0.00349   -0.00673   -0.00586    0.00178   -0.00858    0.00091    0.01424
    0.00568    0.00738   -0.01168   -0.01880   -0.01549    0.01670   -0.00169
   -0.01941    0.00179    0.01128   -0.01753    0.00805    0.00122   -0.00758
    0.00913   -0.03677   -0.00068    0.01011   -0.01064    0.00983   -0.01481
    0.01580    0.00277   -0.00674    0.02060   -0.02019   -0.00831   -0.01923
   -0.02085   -0.01905    0.00644    0.00513    0.00777    0.00869   -0.02857
   -0.00740   -0.00177   -0.00072   -0.00561    0.00310   -0.01438    0.01281
    0.01723    0.00207   -0.01378   -0.00421    0.01004    0.01628   -0.00169
   -0.01041   -0.00941   -0.00262   -0.01732    0.00731    0.00401    0.00192
   -0.00622    0.03305   -0.00211    0.00393   -0.00723    0.00845    0.00627
    0.01620    0.02723   -0.00042   -0.01789    0.01115   -0.01813   -0.00624
   -0.02113    0.00096    0.00602   -0.00697    0.00916    0.01036   -0.02282
    0.00127   -0.00634    0.00449   -0.00328   -0.01258   -0.00273    0.00490
    0.00127    0.00266   -0.00919   -0.00024    0.01988   -0.00921    0.00290
    0.00176   -0.01397   -0.01236   -0.01980   -0.00788    0.00077   -0.00488
   -0.00117    0.00583   -0.00624    0.02221    0.00381   -0.02037    0.00158
    0.00109   -0.00724   -0.01465    0.01005   -0.00153   -0.00559   -0.02204
    0.00478   -0.00189   -0.01924   -0.02659    0.00385   -0.01046   -0.01811
   -0.01011   -0.01160   -0.01291   -0.00536   -0.00595   -0.01139   -0.03500
   -0.00309    0.00071    0.00574    0.01549    0.00544   -0.01064   -0.00827
    0.00352   -0.00215    0.01268   -0.00391    0.00124   -0.02109   -0.01753
   -0.00696    0.00246    0.00201    0.00014   -0.00521   -0.00151   -0.00998
   -0.00231   -0.00011   -0.00415    0.00307   -0.00210   -0.01202   -0.01070
   -0.00431   -0.02092    0.00740   -0.00416    0.00395   -0.00934    0.00406
   -0.00227    0.00961   -0.00672    0.00355    0.00303   -0.01366   -0.00573
   -0.02334    0.01250   -0.00072   -0.03019   -0.01286   -0.00753    0.01040
    0.00302   -0.01364    0.01124    0.00172   -0.00886   -0.02117   -0.01181
   -0.00201    0.00440    0.02287   -0.01048   -0.02418   -0.02101   -0.01114
    0.01744   -0.01595   -0.02366   -0.00041   -0.02041    0.00493    0.00432
   -0.00279   -0.01093    0.02092   -0.01410   -0.01243   -0.00416    0.00559
   -0.02051    0.01175   -0.00295   -0.01988   -0.02352   -0.01707   -0.00652
   -0.01531   -0.01664    0.01157   -0.00017   -0.01370   -0.00874   -0.00720
    0.00423    0.00632   -0.00138    0.01730    0.01063   -0.02419   -0.00646
   -0.00213    0.00678   -0.00590    0.00022   -0.00787   -0.00792    0.00730
   -0.00665    0.00277    0.00748   -0.00927    0.00319   -0.00293   -0.02611
   -0.02743    0.00624   -0.01551    0.00836   -0.00647    0.00851   -0.01853
   -0.00039   -0.00919    0.00808    0.00195   -0.00656   -0.03012    0.02107
   -0.02419   -0.00992    0.00288   -0.00436    0.01153   -0.00008    0.00292
   -0.00236    0.00022   -0.00486   -0.00753    0.00376   -0.01399    0.00129
   -0.00676   -0.00138    0.01361    0.00024   -0.00928   -0.02538    0.00826
   -0.02007    0.00197   -0.01058    0.01590    0.02186    0.00683    0.01931
    0.01069   -0.01440    0.02555    0.00159    0.01209   -0.00317   -0.00832
   -0.00619    0.01405   -0.00027    0.00385    0.00400   -0.01212   -0.00495
    0.00528   -0.00836    0.01016   -0.01395    0.00308   -0.00631    0.01557
    0.00436   -0.00176   -0.00367   -0.00229    0.01862   -0.02096   -0.01000
    0.01676    0.01923   -0.00889   -0.01354   -0.01300   -0.00096    0.00257
    0.02313    0.02712    0.01328   -0.00322   -0.01267    0.01006   -0.00918
   -0.01457   -0.01000    0.01671   -0.01222   -0.01037   -0.01051   -0.00614
   -0.01675    0.01843   -0.00937   -0.01154   -0.01388    0.00205   -0.00032
    0.00281    0.00077   -0.00075   -0.00510   -0.01513    0.01378    0.00145
   -0.01610    0.01805    0.00511   -0.01891   -0.02028   -0.00241    0.01391
   -0.01184   -0.00379   -0.00316    0.00415    0.01598   -0.00481    0.00444
    0.01674    0.00240   -0.01088   -0.00950   -0.01580    0.00384   -0.01136
   -0.00050   -0.00481    0.02449    0.01342   -0.00109   -0.00926    0.01072
    0.02054   -0.02828    0.01525    0.01901   -0.00165   -0.00710    0.00035
    0.00345   -0.01256   -0.01372   -0.00533    0.01172   -0.01873    0.00207
   -0.01350   -0.00136    0.00953   -0.00493   -0.01610   -0.01889   -0.01713
   -0.01208    0.00737    0.00333    0.00755    0.01919   -0.00864    0.01110
    0.00575   -0.02111   -0.03307    0.00421    0.00112   -0.00084    0.00132
   -0.00276   -0.00289    0.00928   -0.00507   -0.00471   -0.00894    0.00620
    0.01891    0.00466   -0.00458    0.00769   -0.00828    0.00525   -0.00940
   -0.02185   -0.02756   -0.01226   -0.01473   -0.00627   -0.01503    0.00896
    0.00498    0.01922   -0.00531    0.01176   -0.00527   -0.02238   -0.02036
    0.00525   -0.00135   -0.01306   -0.02390   -0.00043    0.00552    0.02000
    0.00520    0.00643    0.01672    0.00317    0.00465   -0.00400    0.01951
   -0.00545   -0.01457    0.00532    0.00180   -0.00548    0.01030    0.00660
    0.00851   -0.00012    0.00807    0.01050   -0.00359   -0.00210    0.01345
    0.00700   -0.00345   -0.00537   -0.01051   -0.00689   -0.01254    0.00996
    0.00088   -0.00029    0.01482    0.00675   -0.01665   -0.01828   -0.02505
    0.00195    0.02041   -0.00352    0.00354   -0.01107    0.00401    0.00265
    0.00437   -0.01421   -0.00040    0.00661    0.00791   -0.00118    0.00388
    0.01836   -0.00253   -0.01470   -0.00205    0.01408   -0.01637    0.00571
    0.00398   -0.01842    0.00843   -0.01954    0.00119   -0.02607   -0.00350
   -0.01029   -0.00636    0.00320   -0.00362   -0.00291   -0.00193   -0.00328
   -0.01725   -0.00194   -0.01625    0.01669   -0.00493   -0.00711   -0.00128
   -0.01775    0.00519   -0.02154    0.01665   -0.01980   -0.00321   -0.00626
   -0.00953    0.00253    0.00259    0.01135   -0.01078    0.00105    0.00454
   -0.00304    0.01476    0.00055    0.00895    0.00983   -0.00257   -0.01908
   -0.00314   -0.02104    0.00258   -0.00081    0.00318   -0.01215    0.01110
   -0.00813    0.00106    0.00503    0.00348   -0.01043   -0.00859    0.00874
    0.01243   -0.01466   -0.00355   -0.01079    0.01301   -0.00254    0.01295
   -0.01467    0.02397   -0.00613    0.01472   -0.01695    0.01358   -0.01284
   -0.01394   -0.00356   -0.00524   -0.00738    0.00120    0.00145    0.00566
   -0.01173    0.00003    0.00119   -0.01187   -0.01597    0.00345   -0.00765
    0.00953   -0.00414   -0.01787   -0.00617    0.01553   -0.01908    0.00091
    0.00385   -0.00862    0.00538   -0.00942    0.00802   -0.00233    0.00784
   -0.01843   -0.00687   -0.00814   -0.00637    0.00794    0.01051   -0.00490
   -0.00419    0.01633    0.01612    0.01558    0.02777   -0.00621   -0.00184
    0.00511    0.00829    0.00628    0.00557   -0.00839    0.01432   -0.00379
    0.01985   -0.00935   -0.00926   -0.01544    0.00981   -0.00003   -0.00219
   -0.00442    0.00861    0.00307   -0.02488    0.00563    0.02790   -0.00531
   -0.00983    0.01977   -0.00587   -0.01916    0.00511    0.00811    0.00778
   -0.00366   -0.00280   -0.00746    0.00620   -0.00110    0.00122   -0.00088
    0.00197   -0.01571   -0.01477   -0.01397    0.00447   -0.01872    0.00964
   -0.00610    0.00406    0.00966    0.01799    0.00266   -0.00370    0.00065
    0.02901   -0.00898   -0.00766    0.00304   -0.00861    0.01555    0.00007
   -0.01020   -0.02768   -0.02301    0.00745   -0.00090    0.01527   -0.01940
   -0.00746   -0.00185    0.01161   -0.01239   -0.00891   -0.02842    0.00690
   -0.01122   -0.01533    0.01803    0.00610   -0.01941   -0.00487    0.00685
    0.00184    0.01481    0.01187   -0.00876    0.00058    0.00869   -0.00326
    0.01243   -0.01359   -0.01382   -0.01010   -0.00951   -0.00238    0.02223
   -0.00034   -0.00702   -0.00229    0.01575   -0.00708   -0.00994    0.01484
    0.00388   -0.00533   -0.01132   -0.00632    0.01556   -0.00797   -0.01714
   -0.00143   -0.00212    0.00670   -0.00086   -0.00739   -0.00758    0.00566
    0.00473   -0.00257    0.02265    0.00029    0.00515   -0.02581   -0.01462
   -0.00994    0.00052    0.00012    0.00765    0.00054    0.00341    0.00232
   -0.00239    0.00673   -0.00528   -0.00052   -0.00374    0.01267   -0.00043
    0.00938   -0.00475   -0.01246   -0.00522   -0.01704   -0.00291    0.00011
    0.00689   -0.00662   -0.00336    0.01460   -0.00502   -0.00752    0.00769
   -0.00392    0.02737   -0.01091    0.01605    0.00233   -0.00129    0.01052
    0.00319   -0.00131   -0.01300    0.01307   -0.01776   -0.01771    0.00262
    0.01661    0.01739    0.00866    0.00407   -0.00931   -0.01525   -0.00832
    0.00212   -0.00008    0.01832   -0.01178   -0.00161    0.00196   -0.00932
    0.00359    0.00715   -0.00323   -0.01161   -0.00952   -0.01215   -0.01737
   -0.00181    0.00585   -0.00602   -0.00914    0.00298   -0.01003   -0.01233
    0.02417   -0.01672    0.00649    0.00683   -0.00152   -0.01317   -0.01704
    0.00320   -0.02594   -0.00857   -0.00558   -0.00943   -0.00301   -0.00432
    0.00257   -0.00416   -0.00626   -0.01398    0.00791   -0.00876    0.00442
    0.00254    0.01149    0.00085    0.00877    0.00970    0.00512   -0.00538
    0.01145   -0.00906   -0.02195   -0.01074    0.00810    0.00412   -0.00151
    0.00067    0.00431   -0.02277   -0.00532   -0.00210   -0.00322    0.00431
   -0.00010   -0.02586    0.00278   -0.00611    0.01401    0.00713    0.01312
    0.00639    0.00146    0.00001   -0.00967    0.02024   -0.00970   -0.00066
    0.00630    0.00057    0.00747   -0.00365   -0.00490   -0.00860    0.01259
    0.00297    0.00921   -0.00642   -0.00957   -0.01969   -0.00935   -0.02211
   -0.00222   -0.01950   -0.00465   -0.00656    0.01832    0.00089   -0.01260
    0.00593    0.01691   -0.00480    0.00139   -0.00520    0.00647   -0.00058
   -0.00376   -0.00150    0.00490   -0.00538    0.01553   -0.00253   -0.00344
   -0.00571    0.00817   -0.00382   -0.00273   -0.01489   -0.03120   -0.01362
    0.00248   -0.01623   -0.00549    0.00457   -0.00530   -0.00893    0.00909
   -0.02941   -0.01337   -0.01128    0.00212    0.00721   -0.01468    0.01259
   -0.00204    0.01449    0.02560    0.00724    0.00790   -0.00453    0.00342
   -0.00806    0.00676   -0.00596   -0.00719    0.00922    0.00351   -0.00223
    0.01311   -0.01478   -0.02021    0.03191    0.00957   -0.00397    0.00140
    0.00276   -0.02117   -0.01857    0.00530    0.02624   -0.02230   -0.02019
    0.00108    0.00150   -0.01157   -0.00424   -0.01148    0.00722   -0.01266
    0.01524   -0.00861   -0.00870   -0.00059    0.02118   -0.01308    0.00661
   -0.00064   -0.00428    0.00385   -0.01131   -0.00849   -0.00387    0.00248
    0.01126   -0.02423   -0.01041   -0.00791   -0.01469   -0.00329   -0.00364
   -0.01103    0.00618   -0.00950   -0.00911   -0.00691    0.01040   -0.00554
   -0.02453   -0.00623    0.00541   -0.01570   -0.00369   -0.00729   -0.01684
   -0.02086    0.00205   -0.00894   -0.00909    0.01338    0.02274    0.00581
    0.00294   -0.00256   -0.00134    0.01359   -0.01729    0.01135   -0.00302
   -0.00668    0.00954   -0.00132    0.00726    0.00040    0.01662    0.00574
   -0.00632    0.00022   -0.00343   -0.00558   -0.00883   -0.01796    0.01330
   -0.01709   -0.01033    0.00189    0.00114    0.00133    0.00836   -0.02183
   -0.01243    0.00438    0.00481   -0.00166   -0.01548    0.00728   -0.01264
    0.00727   -0.00550   -0.00801   -0.02061    0.01783    0.00696    0.00587
    0.00982   -0.01268    0.00227   -0.02398    0.01260   -0.00116    0.00874
    0.01539   -0.01951   -0.00004    0.00174    0.02184    0.00525   -0.01897
   -0.01297   -0.00133    0.00517   -0.01673   -0.01435   -0.00080   -0.00370
   -0.01000    0.00200    0.00394   -0.02291   -0.00134   -0.01211   -0.01057
    0.00646   -0.02215    0.00623   -0.00468   -0.00119   -0.00353    0.01336
   -0.00780    0.00327    0.00485   -0.01317   -0.02878   -0.02077    0.00331
   -0.00452    0.01261   -0.00864   -0.01483    0.01333   -0.00309   -0.00480
   -0.01441    0.00153    0.03256    0.01875   -0.00766   -0.01063    0.00820
    0.00572   -0.00046   -0.02144   -0.01915   -0.02431   -0.00969   -0.00933
    0.00979   -0.01251    0.00428   -0.00871    0.01824   -0.00214   -0.02145
    0.01929    0.01776   -0.00539   -0.00350   -0.00985    0.00950    0.00022
   -0.01331   -0.00605   -0.01765    0.00097    0.00850    0.00092    0.00461
    0.00192   -0.00686    0.00331   -0.02976    0.00129    0.00650    0.00610
   -0.02841   -0.01002   -0.00784   -0.01023   -0.02095   -0.00341    0.00039
    0.00389   -0.00292    0.00316   -0.00785   -0.00467    0.01562    0.00218
    0.00420    0.02141    0.00311   -0.00678    0.01677   -0.01512    0.00182
   -0.00607   -0.01492   -0.01938    0.00262   -0.00857    0.02621    0.00216
   -0.00180   -0.00216   -0.00997   -0.00054   -0.00760   -0.01708   -0.00244
   -0.00472   -0.00971    0.00611    0.00632   -0.02792   -0.00006   -0.01818
    0.00374    0.00565   -0.00402   -0.00092   -0.00656    0.01029   -0.02431
   -0.00033    0.00616    0.00530   -0.00141   -0.01945   -0.01174   -0.01241
    0.00647   -0.00021   -0.01121   -0.00055    0.00823   -0.00869   -0.00631
    0.00084    0.00705    0.00387   -0.03242   -0.00046   -0.00500   -0.00022
   -0.00591    0.02692   -0.01848   -0.00498   -0.00508   -0.00812   -0.00060
    0.00818    0.00282   -0.00745    0.00084    0.01697    0.00082   -0.02112
    0.01127    0.01134    0.00025   -0.01793   -0.00462    0.02584   -0.00696
   -0.00442   -0.00146   -0.00781    0.00021    0.00425   -0.01216   -0.02554
   -0.01871   -0.01016   -0.01500    0.00439    0.00685   -0.01393   -0.01893
    0.01121    0.00125    0.01924   -0.00231   -0.00163   -0.01094    0.02070
   -0.00728    0.00044   -0.01998   -0.00342    0.00657   -0.00428   -0.00261
    0.03004    0.00458   -0.00537    0.00122    0.00012    0.00355   -0.00003
   -0.00855   -0.01155   -0.01085    0.00154   -0.02289   -0.00251   -0.00351
   -0.01484    0.00743   -0.02592   -0.01384   -0.00335   -0.00860   -0.00186
   -0.03654    0.01131    0.00427   -0.00002   -0.00988   -0.01514   -0.01409
   -0.01038    0.00869   -0.01058   -0.04212    0.00073    0.00589   -0.00981
    0.00259    0.02180   -0.01443   -0.00504   -0.02188   -0.01200   -0.00890
   -0.00368   -0.01065   -0.00070    0.00383    0.00230    0.00829   -0.00069
    0.00611    0.01581   -0.00737   -0.00687   -0.01191   -0.02195   -0.00810
   -0.02270    0.00558    0.00832    0.00950    0.00306    0.00479   -0.01865
    0.00471   -0.00401   -0.00269    0.02377   -0.01205   -0.01669   -0.03246
   -0.00550    0.00266    0.00365   -0.01597    0.00803   -0.01737    0.01165
    0.00839   -0.01283   -0.01082   -0.00343   -0.01761   -0.01240   -0.01829
    0.01755   -0.00508   -0.00394   -0.01822    0.01169   -0.01396    0.02070
    0.00370   -0.00814    0.00245   -0.01448   -0.03373    0.00074    0.01197
    0.00960    0.00233   -0.00917   -0.01020    0.00272   -0.00093   -0.00191
    0.01132   -0.00816   -0.01243    0.02067    0.01680   -0.00777   -0.01070
   -0.00694   -0.00216   -0.00007    0.00526   -0.00667    0.01448   -0.01358
   -0.03177    0.00364    0.00117   -0.00564    0.01176   -0.00600   -0.00134
   -0.00679   -0.01126    0.00560   -0.01075    0.01228   -0.00020    0.01295
   -0.00198   -0.00737    0.02304    0.00305   -0.00159    0.00139   -0.02665
    0.00337    0.02214   -0.01226   -0.00829   -0.01483    0.00263    0.00362
    0.00279   -0.00402   -0.00430   -0.01443   -0.00857    0.00166    0.02437
    0.00978    0.00117   -0.00617   -0.01712    0.01636    0.00471   -0.00596
    0.01529    0.01189    0.00150   -0.00888   -0.01317   -0.02082    0.01444
   -0.01074   -0.01486    0.00007   -0.00863   -0.00678   -0.00702    0.01572
    0.00194   -0.00669   -0.00144   -0.00797   -0.00390    0.02393   -0.00420
    0.01025    0.00928   -0.00469   -0.01941    0.01344    0.00316   -0.00772
   -0.00600   -0.01182   -0.00893   -0.00327    0.00440    0.01422   -0.01151
    0.00562    0.00646    0.00125   -0.01425   -0.00892   -0.01611   -0.03716
   -0.00454    0.00502    0.01434    0.00101   -0.00169   -0.02226   -0.00773
   -0.01378    0.01319    0.00620   -0.00288   -0.02218    0.00647    0.00907
    0.01596   -0.01475    0.02774    0.01061   -0.00057   -0.03210    0.01229
    0.00855   -0.00595   -0.00702    0.00793   -0.00405    0.01283   -0.01314
   -0.00811    0.00745   -0.01579   -0.01428   -0.00982    0.00034   -0.00753
   -0.00157   -0.00672   -0.02455   -0.00632   -0.00021   -0.00211   -0.00560
   -0.00672   -0.00365   -0.00523    0.00963   -0.01901   -0.01764   -0.00013
   -0.01106   -0.01315    0.00928    0.01913    0.00171    0.00486    0.01181
    0.00165    0.00587   -0.00080   -0.00380   -0.00047   -0.02443
